Name,Email,Phone,Company,Designation,City,Department,Salary,Age
Rajiv Mehta,[email],9800000001,Acme Corp,Chief Executive Officer,Mumbai,Executive,8500000,54
Sunita Kapoor,[email],9800000002,Acme Corp,Vice President,Mumbai,Executive,6500000,48
Anil Bose,[email],9800000003,Acme Corp,Vice President,Delhi,Sales,6200000,46
Deepa Nair,[email],9800000004,Acme Corp,General Manager,Mumbai,Operations,4800000,44
Vikram Singh,[email],9800000005,Acme Corp,Director,Delhi,Technology,4900000,42
Pooja Iyer,[email],9800000006,Acme Corp,Chief Officer,Bangalore,Finance,5100000,45
Ravi Shankar,[email],9800000007,Acme Corp,Senior Manager,Mumbai,HR,3200000,40
Neha Gupta,[email],9800000008,Acme Corp,Sr Manager,Delhi,Marketing,3100000,38
Karan Malhotra,[email],9800000009,Acme Corp,Deputy Director,Bangalore,Operations,3400000,41
